,,,,,,,
,,,,,,,
,,,,,,,
We love our dogs. They love to race.,,,,,,,
MEMBERS LOG IN,,,,,,,
Races,,,,,,,
Calendar,,,,,,,
Events and Promotions,,,,,,,
Group and Feature races,,,,,,,
Fields,,,,,,,
Results,,,,,,,
Racing Replay Archives,,,,,,,
Box Statistics,,,,,,,
Clubs and Tracks,,,,,,,
Betting guide,,,,,,,
??,,,,,,,
Getting Involved,,,,,,,
Become a Licensed Person,,,,,,,
Public Syndication,,,,,,,
Career Opportunities,,,,,,,
Join The Excitement,,,,,,,
Purchasing a Greyhound,,,,,,,
Online Payments,,,,,,,
Trainers,,,,,,,
Public Trainer - Contacts,,,,,,,
Trainer Premiership,,,,,,,
Club Selection Criteria,,,,,,,
Greyhounds,,,,,,,
Greyhound Profiles,,,,,,,
Greyhound of the Year,,,,,,,
Hall of Fame,,,,,,,
Greyhound Standings,,,,,,,
Stud Masters and Stud Dogs,,,,,,,
Greyhound Adoption Programme,,,,,,,
Great Mates Prison Programme,,,,,,,
Health and Welfare,,,,,,,
Great Mates Rehoming Programme,,,,,,,
About GRNZ,,,,,,,
About Us,,,,,,,
Meet the Team,,,,,,,
History,,,,,,,
Contact Us,,,,,,,
Fees and Forms,,,,,,,
Rules and Policies,,,,,,,
Documents,,,,,,,
Sponsors and Support,,,,,,,
Links,,,,,,,
News,,,,,,,
News Articles,,,,,,,
Stakeholders News,,,,,,,
Blog,,,,,,,
Online Payments,,,,,,,
Results Palmerston North GRC ,,,,,,,
10-Feb-20,,,,,,,
Manawatu Raceway,,,,,,,
,,,,,,,
,,,,,,,
FULL RESULTS,Race 1,Formpro Ratings Free Every Monday C1/C2,"C1/2 410 $1,685.00",Photo Finish,,,
PLACE,DOG,BOX,SP,WEIGHT,BENDS,TRAINER,MARGIN
1,Thrilling Dexter,5,$5.60,32.2kg,111,Sam Lozell,
2,Mickey Mowhawk,7,$51.80,30.7kg,222,D W Denbee,3.6
3,Bigtime Rosie,2,$36.20,27.0kg,333,Gary & Sandra Fredrickson,6.4
4,Penny Mowhawk,4,$37.00,25.9kg,564,D W Denbee,9.7
5,Tazia,6,$4.10,26.2kg,645,D W Denbee,11.6
6,Trajan,3,$20.60,33.9kg,456,J T McInerney,12.6
7,Magic Flynn,1,$1.90,30.4kg,787,Gary & Sandra Fredrickson,12.9
8,Opal Nora,8,$7.00,27.6kg,878,J T McInerney,14.3
Scratched,Mahala Bay,,,,,,
Scratched,Jay Grim,,,,,,
Winners Time: 24.04,|,Margins: 3hL2tL3qL,|,Owned/Raced by: S Lozell & B McSweeney,|,Trained by: Sam Lozell,
Sectional 1: 6.86 (Thrilling Dexter),Run home: 17.18,,,,,,
MAGIC FLYNN (1) - fav- jumped well soon after was tightened and went back catching heels becoming unbalanced racing in to the bend hampered again on the top bend was unable to make ground thereafter.,,,,,,,
BIGTIME ROSIE (2) - tightened and checked racing from the start was bumped and jostled for some strides in the run on to the top bend recovered good ground in the run to the line.,,,,,,,
TRAJAN (3) - tightened and checked racing from the start raced in tight quarters in to the bend being jostled for some strides came back off heels on the top bend was unable to get back in to contention.,,,,,,,
