,,,,,,,
,,,,,,,
,,,,,,,
We love our dogs. They love to race.,,,,,,,
MEMBERS LOG IN,,,,,,,
Races,,,,,,,
Calendar,,,,,,,
Events and Promotions,,,,,,,
Group and Feature races,,,,,,,
Fields,,,,,,,
Results,,,,,,,
Racing Replay Archives,,,,,,,
Box Statistics,,,,,,,
Clubs and Tracks,,,,,,,
Betting guide,,,,,,,
??,,,,,,,
Getting Involved,,,,,,,
Become a Licensed Person,,,,,,,
Public Syndication,,,,,,,
Career Opportunities,,,,,,,
Join The Excitement,,,,,,,
Purchasing a Greyhound,,,,,,,
Online Payments,,,,,,,
Trainers,,,,,,,
Public Trainer - Contacts,,,,,,,
Trainer Premiership,,,,,,,
Club Selection Criteria,,,,,,,
Greyhounds,,,,,,,
Greyhound Profiles,,,,,,,
Greyhound of the Year,,,,,,,
Hall of Fame,,,,,,,
Greyhound Standings,,,,,,,
Stud Masters and Stud Dogs,,,,,,,
Greyhound Adoption Programme,,,,,,,
Great Mates Prison Programme,,,,,,,
Health and Welfare,,,,,,,
Great Mates Rehoming Programme,,,,,,,
About GRNZ,,,,,,,
About Us,,,,,,,
Meet the Team,,,,,,,
History,,,,,,,
Contact Us,,,,,,,
Fees and Forms,,,,,,,
Rules and Policies,,,,,,,
Documents,,,,,,,
Sponsors and Support,,,,,,,
Links,,,,,,,
News,,,,,,,
News Articles,,,,,,,
Stakeholders News,,,,,,,
Blog,,,,,,,
Online Payments,,,,,,,
Results Christchurch GRC ,,,,,,,
4-Feb-20,,,,,,,
Addington Raceway,,,,,,,
,,,,,,,
,,,,,,,
FULL RESULTS,Race 1,The Fitz Sports Bar Sprint,"C1 295 $1,450.00",Photo Finish,,,
PLACE,DOG,BOX,SP,WEIGHT,BENDS,TRAINER,MARGIN
1,Elite Blueblood,1,$2.80,26.9kg,221,J T McInerney,
2,Denuto,5,$9.40,33.5kg,432,R H Adcock,1.5
3,Little Lottie,2,$58.30,30.3kg,643,C Mitchell & W D Smith,1.6
4,Smash Surprise,3,$13.30,27.0kg,114,M M Grant,1.7
5,Ohoka Lacey,6,$11.10,26.2kg,875,L J Waretini,2.2
6,Cawbourne Cruz,4,$7.80,35.6kg,766,B J Middlewood,2.9
7,Bold Bidder,7,$4.00,30.2kg,557,MJ & PT Binnie,3.6
8,Goldstar Perrie,8,$5.90,29.5kg,388,Steve & Bonnie Evans,4.3
Scratched,Dapper Danny,,,,,,
Scratched,Ride The Clutch,,,,,,
Winners Time: 17.63,|,Margins: 1hLnn,|,Owned/Raced by: M W Bell,|,Trained by: J T McInerney,
Sectional 1: 6.06 (Smash Surprise),Run home: 11.57,,,,,,
CAWBOURNE CRUZ (4) - raced in restricted room into bend losing ground. Contacted by BOLD BIDDER home turn.,,,,,,,
DENUTO (5) - contacted by BOLD BIDDER early stages.,,,,,,,
OHOKA LACEY (6) - badly tightened early stages dropping to a clear last.,,,,,,,
BOLD BIDDER (7) - ran inwards early stages tightening OHOKA LACEY and contacting DENUTO. Checked by GOLDSTAR PERRIE back straight losing momentum. Ran inwards home turn contacting CAWBOURNE CRUZ.,,,,,,,
